d0 d1 ai bi ri ro c => B(d0) Rd0a Rd0b RS(Rd0a,Rd0b,c) B(d1) Rd1a Rd1b RS(Rd1a,Rd1b,C(Rd0a,Rd0b)) C(Rd1a,Rd1b)

d0(0) d1(0) ai(0) bi(0) ri(0) ro(0) c(0) => B(d0)(0) Rd0a(1) Rd0b(1) RS(Rd0a,Rd0b,c)(0) B(d1)(0) Rd1a(1) Rd1b(1) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(0) C(Rd1a,Rd1b)(1)
d0(0) d1(0) ai(0) bi(0) ri(0) ro(0) c(1) => B(d0)(0) Rd0a(1) Rd0b(1) RS(Rd0a,Rd0b,c)(0) B(d1)(0) Rd1a(1) Rd1b(1) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(0) C(Rd1a,Rd1b)(1)
d0(0) d1(0) ai(0) bi(0) ri(0) ro(1) c(0) => B(d0)(1) Rd0a(1) Rd0b(1) RS(Rd0a,Rd0b,c)(1) B(d1)(1) Rd1a(1) Rd1b(1) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(1) C(Rd1a,Rd1b)(1)
d0(0) d1(0) ai(0) bi(0) ri(0) ro(1) c(1) => B(d0)(1) Rd0a(1) Rd0b(1) RS(Rd0a,Rd0b,c)(1) B(d1)(1) Rd1a(1) Rd1b(1) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(1) C(Rd1a,Rd1b)(1)
d0(0) d1(0) ai(0) bi(0) ri(1) ro(0) c(0) => B(d0)(0) Rd0a(1) Rd0b(1) RS(Rd0a,Rd0b,c)(0) B(d1)(0) Rd1a(1) Rd1b(1) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(0) C(Rd1a,Rd1b)(1)
d0(0) d1(0) ai(0) bi(0) ri(1) ro(0) c(1) => B(d0)(0) Rd0a(1) Rd0b(1) RS(Rd0a,Rd0b,c)(0) B(d1)(0) Rd1a(1) Rd1b(1) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(0) C(Rd1a,Rd1b)(1)
d0(0) d1(0) ai(0) bi(0) ri(1) ro(1) c(0) => B(d0)(0) Rd0a(1) Rd0b(1) RS(Rd0a,Rd0b,c)(0) B(d1)(1) Rd1a(1) Rd1b(1) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(1) C(Rd1a,Rd1b)(1)
d0(0) d1(0) ai(0) bi(0) ri(1) ro(1) c(1) => B(d0)(1) Rd0a(1) Rd0b(1) RS(Rd0a,Rd0b,c)(1) B(d1)(1) Rd1a(1) Rd1b(1) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(1) C(Rd1a,Rd1b)(1)
d0(0) d1(0) ai(0) bi(1) ri(0) ro(0) c(0) => B(d0)(0) Rd0a(1) Rd0b(0) RS(Rd0a,Rd0b,c)(0) B(d1)(0) Rd1a(1) Rd1b(0) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(0) C(Rd1a,Rd1b)(0)
d0(0) d1(0) ai(0) bi(1) ri(0) ro(0) c(1) => B(d0)(0) Rd0a(1) Rd0b(0) RS(Rd0a,Rd0b,c)(0) B(d1)(0) Rd1a(1) Rd1b(0) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(0) C(Rd1a,Rd1b)(1)
d0(0) d1(0) ai(0) bi(1) ri(0) ro(1) c(0) => B(d0)(1) Rd0a(1) Rd0b(1) RS(Rd0a,Rd0b,c)(1) B(d1)(1) Rd1a(1) Rd1b(1) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(1) C(Rd1a,Rd1b)(1)
d0(0) d1(0) ai(0) bi(1) ri(0) ro(1) c(1) => B(d0)(1) Rd0a(1) Rd0b(1) RS(Rd0a,Rd0b,c)(1) B(d1)(1) Rd1a(1) Rd1b(1) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(1) C(Rd1a,Rd1b)(1)
d0(0) d1(0) ai(0) bi(1) ri(1) ro(0) c(0) => B(d0)(0) Rd0a(1) Rd0b(0) RS(Rd0a,Rd0b,c)(0) B(d1)(0) Rd1a(1) Rd1b(0) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(0) C(Rd1a,Rd1b)(0)
d0(0) d1(0) ai(0) bi(1) ri(1) ro(0) c(1) => B(d0)(0) Rd0a(1) Rd0b(0) RS(Rd0a,Rd0b,c)(0) B(d1)(0) Rd1a(1) Rd1b(0) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(0) C(Rd1a,Rd1b)(1)
d0(0) d1(0) ai(1) bi(0) ri(0) ro(0) c(0) => B(d0)(0) Rd0a(0) Rd0b(0) RS(Rd0a,Rd0b,c)(0) B(d1)(0) Rd1a(0) Rd1b(0) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(0) C(Rd1a,Rd1b)(0)
d0(0) d1(0) ai(1) bi(0) ri(0) ro(0) c(1) => B(d0)(0) Rd0a(0) Rd0b(0) RS(Rd0a,Rd0b,c)(0) B(d1)(0) Rd1a(0) Rd1b(0) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(0) C(Rd1a,Rd1b)(0)
d0(0) d1(0) ai(1) bi(0) ri(0) ro(1) c(0) => B(d0)(0) Rd0a(0) Rd0b(0) RS(Rd0a,Rd0b,c)(0) B(d1)(0) Rd1a(0) Rd1b(0) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(0) C(Rd1a,Rd1b)(0)
d0(0) d1(0) ai(1) bi(0) ri(0) ro(1) c(1) => B(d0)(0) Rd0a(0) Rd0b(0) RS(Rd0a,Rd0b,c)(0) B(d1)(0) Rd1a(0) Rd1b(0) RS(Rd1a,Rd1b,C(Rd0a,Rd0b))(0) C(Rd1a,Rd1b)(0)
